Heading,Link,Summary,Date
"Producing 2,000 litres of water at 140 paise per litre through renewable energy?",http://economictimes.indiatimes.com/news/science/producing-2000-litres-of-water-at-14-paise-per-litre-through-renewable-energy/articleshow/55989161.cms,"Devices that capture water from the atmosphere are common, but an IIT team is developing one that would perform the task faster and at an absurdly low cost.","Dec 15, 2016, 12:47 AM IST"
Quake-detecting mobile app captures nearly 400 temblors,http://economictimes.indiatimes.com/news/science/quake-detecting-mobile-app-captures-nearly-400-temblors/articleshow/55978603.cms,"New York, Dec 14 (IANS) An earthquake detecting mobile application released by the University of California at Berkeley earlier this year has so far captured 400 temblors worldwide, researchers said.","Dec 14, 2016, 03:00 PM IST"
Indo-European joint funding for life science meetings,http://economictimes.indiatimes.com/news/science/indo-european-joint-funding-for-life-science-meetings/articleshow/56004993.cms,"Kolkata, Dec 15 (IANS) The European Molecular Biology Organization (EMBO) and the Wellcome Trust/DBT India Alliance will partner to jointly fund up to three life science meetings per year in India, a statement said on Thursday.","Dec 15, 2016, 08:54 PM IST"
First boron detection on Mars may provide clues on habitability,http://economictimes.indiatimes.com/news/science/first-boron-detection-on-mars-may-provide-clues-on-habitability/articleshow/55977242.cms,"New York, Dec 14 (IANS) NASA's Curiosity rover has detected boron for the first time on the surface of Mars, indicating the potential for long-term habitable groundwater in the ancient past.","Dec 14, 2016, 01:47 PM IST"
Cabinet approves cooperation between India and US on satellite data,http://economictimes.indiatimes.com/news/science/cabinet-approves-cooperation-between-india-and-us-on-satellite-data/articleshow/55986152.cms,The cabinet has been apprised of the MoU signed between ISRO and US Geological Survey for use of the US Land Remote Sensing Satellite Data.,"Dec 14, 2016, 10:21 PM IST"
Some neutron stars may continuously emit gravitational waves,http://economictimes.indiatimes.com/news/science/some-neutron-stars-may-continuously-emit-gravitational-waves/articleshow/55997325.cms,"Mumbai, Dec 15 (IANS) A study by Indian researchers suggests that a population of neutron stars can generate gravitational waves continuously, a finding that could provide an opportunity to study these waves almost permanently.","Dec 15, 2016, 01:37 PM IST"
'Digital technology must for sustainable socio-economic outcomes',http://economictimes.indiatimes.com/news/science/digital-technology-must-for-sustainable-socio-economic-outcomes/articleshow/55981692.cms,"New Delhi, Dec 14 (IANS) From planning the smart cities and other important aspects of our emerging urban lives to reducing poverty, adoption of digital technology is necessary for sustainable socio-economic outcomes, experts said at the ongoing The Energy and Resources Institute (TERI) digital libraries conference here.","Dec 14, 2016, 06:00 PM IST"
NASA launches 8 mini-satellites for hurricane forecasting,http://economictimes.indiatimes.com/news/science/nasa-launches-8-mini-satellites-for-hurricane-forecasting/articleshow/56003912.cms,"The satellites successfully peeled away from the rocket's upper stage two at a time, at half-minute intervals, generating applause in Launch Control.","Dec 15, 2016, 07:48 PM IST"
"Now, control a robot with only your thought",http://economictimes.indiatimes.com/news/science/now-control-a-robot-with-only-your-thought/articleshow/56000747.cms,"New York, Dec 15 (IANS) Imagine grasping a mug of coffee sitting on a chair and a robotic hand brings it in front of you, thereby reducing your efforts of getting up and getting it yourself. With new technology, such seemingly impossible feats should no longer be restricted to the realms of fantasy, research has shown.","Dec 15, 2016, 04:42 PM IST"
NASA's Juno probe captures Jupiter's 'pearl',http://economictimes.indiatimes.com/news/science/nasas-juno-probe-captures-jupiters-pearl/articleshow/55975515.cms,"The image was taken by the JunoCam imager on-board the Juno spacecraft. Since 1986, these white ovals have varied in number from six to nine. There are currently eight white ovals visible.","Dec 14, 2016, 12:13 PM IST"
"Producing 2,000 litres of water at 140 paise per litre through renewable energy?",http://economictimes.indiatimes.com/news/science/producing-2000-litres-of-water-at-14-paise-per-litre-through-renewable-energy/articleshow/55989161.cms,"Devices that capture water from the atmosphere are common, but an IIT team is developing one that would perform the task faster and at an absurdly low cost.","Dec 15, 2016, 12:47 AM IST"
Quake-detecting mobile app captures nearly 400 temblors,http://economictimes.indiatimes.com/news/science/quake-detecting-mobile-app-captures-nearly-400-temblors/articleshow/55978603.cms,"New York, Dec 14 (IANS) An earthquake detecting mobile application released by the University of California at Berkeley earlier this year has so far captured 400 temblors worldwide, researchers said.","Dec 14, 2016, 03:00 PM IST"
Indo-European joint funding for life science meetings,http://economictimes.indiatimes.com/news/science/indo-european-joint-funding-for-life-science-meetings/articleshow/56004993.cms,"Kolkata, Dec 15 (IANS) The European Molecular Biology Organization (EMBO) and the Wellcome Trust/DBT India Alliance will partner to jointly fund up to three life science meetings per year in India, a statement said on Thursday.","Dec 15, 2016, 08:54 PM IST"
First boron detection on Mars may provide clues on habitability,http://economictimes.indiatimes.com/news/science/first-boron-detection-on-mars-may-provide-clues-on-habitability/articleshow/55977242.cms,"New York, Dec 14 (IANS) NASA's Curiosity rover has detected boron for the first time on the surface of Mars, indicating the potential for long-term habitable groundwater in the ancient past.","Dec 14, 2016, 01:47 PM IST"
Cabinet approves cooperation between India and US on satellite data,http://economictimes.indiatimes.com/news/science/cabinet-approves-cooperation-between-india-and-us-on-satellite-data/articleshow/55986152.cms,The cabinet has been apprised of the MoU signed between ISRO and US Geological Survey for use of the US Land Remote Sensing Satellite Data.,"Dec 14, 2016, 10:21 PM IST"
Some neutron stars may continuously emit gravitational waves,http://economictimes.indiatimes.com/news/science/some-neutron-stars-may-continuously-emit-gravitational-waves/articleshow/55997325.cms,"Mumbai, Dec 15 (IANS) A study by Indian researchers suggests that a population of neutron stars can generate gravitational waves continuously, a finding that could provide an opportunity to study these waves almost permanently.","Dec 15, 2016, 01:37 PM IST"
'Digital technology must for sustainable socio-economic outcomes',http://economictimes.indiatimes.com/news/science/digital-technology-must-for-sustainable-socio-economic-outcomes/articleshow/55981692.cms,"New Delhi, Dec 14 (IANS) From planning the smart cities and other important aspects of our emerging urban lives to reducing poverty, adoption of digital technology is necessary for sustainable socio-economic outcomes, experts said at the ongoing The Energy and Resources Institute (TERI) digital libraries conference here.","Dec 14, 2016, 06:00 PM IST"
NASA launches 8 mini-satellites for hurricane forecasting,http://economictimes.indiatimes.com/news/science/nasa-launches-8-mini-satellites-for-hurricane-forecasting/articleshow/56003912.cms,"The satellites successfully peeled away from the rocket's upper stage two at a time, at half-minute intervals, generating applause in Launch Control.","Dec 15, 2016, 07:48 PM IST"
"Now, control a robot with only your thought",http://economictimes.indiatimes.com/news/science/now-control-a-robot-with-only-your-thought/articleshow/56000747.cms,"New York, Dec 15 (IANS) Imagine grasping a mug of coffee sitting on a chair and a robotic hand brings it in front of you, thereby reducing your efforts of getting up and getting it yourself. With new technology, such seemingly impossible feats should no longer be restricted to the realms of fantasy, research has shown.","Dec 15, 2016, 04:42 PM IST"
NASA's Juno probe captures Jupiter's 'pearl',http://economictimes.indiatimes.com/news/science/nasas-juno-probe-captures-jupiters-pearl/articleshow/55975515.cms,"The image was taken by the JunoCam imager on-board the Juno spacecraft. Since 1986, these white ovals have varied in number from six to nine. There are currently eight white ovals visible.","Dec 14, 2016, 12:13 PM IST"
"Producing 2,000 litres of water at 140 paise per litre through renewable energy?",http://economictimes.indiatimes.com/news/science/producing-2000-litres-of-water-at-14-paise-per-litre-through-renewable-energy/articleshow/55989161.cms,"Devices that capture water from the atmosphere are common, but an IIT team is developing one that would perform the task faster and at an absurdly low cost.","Dec 15, 2016, 12:47 AM IST"
Quake-detecting mobile app captures nearly 400 temblors,http://economictimes.indiatimes.com/news/science/quake-detecting-mobile-app-captures-nearly-400-temblors/articleshow/55978603.cms,"New York, Dec 14 (IANS) An earthquake detecting mobile application released by the University of California at Berkeley earlier this year has so far captured 400 temblors worldwide, researchers said.","Dec 14, 2016, 03:00 PM IST"
Indo-European joint funding for life science meetings,http://economictimes.indiatimes.com/news/science/indo-european-joint-funding-for-life-science-meetings/articleshow/56004993.cms,"Kolkata, Dec 15 (IANS) The European Molecular Biology Organization (EMBO) and the Wellcome Trust/DBT India Alliance will partner to jointly fund up to three life science meetings per year in India, a statement said on Thursday.","Dec 15, 2016, 08:54 PM IST"
