Heading,Link,Summary,Date
Bhubaneswar: Home to a bunch of reputed colleges and research institutes,http://economictimes.indiatimes.com/industry/services/education/looking-east-rise-of-bhubaneswar-as-an-attractive-education-hub/articleshow/55913679.cms,"Bhubaneswar, home to a bunch of reputed colleges and research institutes, is emerging as an attractive education hub.","Dec 11, 2016, 12:01 AM IST"
India's education crisis: Government schools short of 1 million teachers,http://economictimes.indiatimes.com/industry/services/education/indias-education-crisis-government-schools-short-of-1-million-teachers/articleshow/55936703.cms,"One in six teaching positions in government schools is vacant, according to data tabled in the Lok Sabha by the HRD Ministery.","Dec 12, 2016, 12:16 PM IST"
IIMs discuss how to include SC/ST candidates in faculty,http://economictimes.indiatimes.com/industry/services/education/iims-discuss-how-to-include-sc/st-candidates-in-faculty/articleshow/55963281.cms,"On the issue of reservation for faculty positions in the IIMs, the HRD Ministry had recently said the Constitutional provisions remain supreme, apparently suggesting that these prestigious management schools should enforce quota.","Dec 13, 2016, 07:08 PM IST"
Mahindra Group donates 3D printer to a school as CSR initiative to boost innovation,http://economictimes.indiatimes.com/industry/services/education/mahindra-group-donates-3d-printer-to-a-school-as-csr-initiative-to-boost-innovation/articleshow/55978640.cms,"""This is a way to figure out how new technologies can be used to transform how we think about manufacturing and employment. ""","Dec 14, 2016, 03:02 PM IST"
"Higher education: Uttar Pradesh tops, Maharashtra, Tamil Nadu, West Bengal follow",http://economictimes.indiatimes.com/industry/services/education/higher-education-uttar-pradesh-tops-maharashtra-tamil-nadu-west-bengal-follow/articleshow/56001219.cms,"According to the report, of the total enrolment of 342.1 lakhs students (54% male and 46% female enrolments) in higher education institutes in India, Uttar Pradesh ranks first.","Dec 15, 2016, 05:09 PM IST"
Indore: IIT and an IIM in the same city is the reason for it to become a melting pot of students,http://economictimes.indiatimes.com/industry/services/education/indore-iit-and-an-iim-in-the-same-city-is-the-reason-for-indore-becoming-a-melting-pot-of-students/articleshow/55915298.cms,"Today, Indore is the only city in India that’s home to both an IIM (established in 1996) and an IIT (2009) which, for good measure, are within 25 km of each other.","Dec 11, 2016, 12:40 AM IST"
"Want to know which is India's best city to study accounting, engineering or law? Take a look at this list",http://economictimes.indiatimes.com/industry/services/education/a-look-at-indiaa-top-education-hubs-and-cities-ranking-based-on-it/articleshow/55919826.cms,"Significantly, the growth is boosted by digital learning, an enabler for learners seeking advancement in their life, no matter where they are.","Dec 11, 2016, 09:36 AM IST"
India’s emerging education hubs: A look at the best cities to study in,http://economictimes.indiatimes.com/industry/services/education/indias-emerging-education-hubs-a-look-at-indias-best-cities-to-study-in/articleshow/55915163.cms,"Beyond the metros, Nagpur in Maharashtra and Kota in Rajasthan are success stories that have given these cities a space on the education map of India.","Dec 11, 2016, 11:56 AM IST"
"Sharp increase in students from India, Pakistan to study in China",http://economictimes.indiatimes.com/industry/services/education/sharp-increase-in-students-from-india-pakistan-to-study-in-china/articleshow/55983975.cms,"As per graphics carried by the state-run Global Times today, India and Pakistan were among the top ten countries last year along the ""Belt and Road"" (Silk Road).","Dec 14, 2016, 08:17 PM IST"
"Varsities for Sanskrit, Yoga, etc? Phase them out: Karnataka education policy",http://economictimes.indiatimes.com/industry/services/education/varsities-for-sanskrit-yoga-etc-phase-them-out-karnataka-education-policy/articleshow/55934808.cms,Karnataka State Education Policy has taken a stand that universities with a restricted scope must be phased out to make way for those with a more “broad-based“ approach to education.,"Dec 12, 2016, 10:25 AM IST"
Bhubaneswar: Home to a bunch of reputed colleges and research institutes,http://economictimes.indiatimes.com/industry/services/education/looking-east-rise-of-bhubaneswar-as-an-attractive-education-hub/articleshow/55913679.cms,"Bhubaneswar, home to a bunch of reputed colleges and research institutes, is emerging as an attractive education hub.","Dec 11, 2016, 12:01 AM IST"
India's education crisis: Government schools short of 1 million teachers,http://economictimes.indiatimes.com/industry/services/education/indias-education-crisis-government-schools-short-of-1-million-teachers/articleshow/55936703.cms,"One in six teaching positions in government schools is vacant, according to data tabled in the Lok Sabha by the HRD Ministery.","Dec 12, 2016, 12:16 PM IST"
IIMs discuss how to include SC/ST candidates in faculty,http://economictimes.indiatimes.com/industry/services/education/iims-discuss-how-to-include-sc/st-candidates-in-faculty/articleshow/55963281.cms,"On the issue of reservation for faculty positions in the IIMs, the HRD Ministry had recently said the Constitutional provisions remain supreme, apparently suggesting that these prestigious management schools should enforce quota.","Dec 13, 2016, 07:08 PM IST"
Mahindra Group donates 3D printer to a school as CSR initiative to boost innovation,http://economictimes.indiatimes.com/industry/services/education/mahindra-group-donates-3d-printer-to-a-school-as-csr-initiative-to-boost-innovation/articleshow/55978640.cms,"""This is a way to figure out how new technologies can be used to transform how we think about manufacturing and employment. ""","Dec 14, 2016, 03:02 PM IST"
"Higher education: Uttar Pradesh tops, Maharashtra, Tamil Nadu, West Bengal follow",http://economictimes.indiatimes.com/industry/services/education/higher-education-uttar-pradesh-tops-maharashtra-tamil-nadu-west-bengal-follow/articleshow/56001219.cms,"According to the report, of the total enrolment of 342.1 lakhs students (54% male and 46% female enrolments) in higher education institutes in India, Uttar Pradesh ranks first.","Dec 15, 2016, 05:09 PM IST"
Indore: IIT and an IIM in the same city is the reason for it to become a melting pot of students,http://economictimes.indiatimes.com/industry/services/education/indore-iit-and-an-iim-in-the-same-city-is-the-reason-for-indore-becoming-a-melting-pot-of-students/articleshow/55915298.cms,"Today, Indore is the only city in India that’s home to both an IIM (established in 1996) and an IIT (2009) which, for good measure, are within 25 km of each other.","Dec 11, 2016, 12:40 AM IST"
"Want to know which is India's best city to study accounting, engineering or law? Take a look at this list",http://economictimes.indiatimes.com/industry/services/education/a-look-at-indiaa-top-education-hubs-and-cities-ranking-based-on-it/articleshow/55919826.cms,"Significantly, the growth is boosted by digital learning, an enabler for learners seeking advancement in their life, no matter where they are.","Dec 11, 2016, 09:36 AM IST"
India’s emerging education hubs: A look at the best cities to study in,http://economictimes.indiatimes.com/industry/services/education/indias-emerging-education-hubs-a-look-at-indias-best-cities-to-study-in/articleshow/55915163.cms,"Beyond the metros, Nagpur in Maharashtra and Kota in Rajasthan are success stories that have given these cities a space on the education map of India.","Dec 11, 2016, 11:56 AM IST"
"Sharp increase in students from India, Pakistan to study in China",http://economictimes.indiatimes.com/industry/services/education/sharp-increase-in-students-from-india-pakistan-to-study-in-china/articleshow/55983975.cms,"As per graphics carried by the state-run Global Times today, India and Pakistan were among the top ten countries last year along the ""Belt and Road"" (Silk Road).","Dec 14, 2016, 08:17 PM IST"
"Varsities for Sanskrit, Yoga, etc? Phase them out: Karnataka education policy",http://economictimes.indiatimes.com/industry/services/education/varsities-for-sanskrit-yoga-etc-phase-them-out-karnataka-education-policy/articleshow/55934808.cms,Karnataka State Education Policy has taken a stand that universities with a restricted scope must be phased out to make way for those with a more “broad-based“ approach to education.,"Dec 12, 2016, 10:25 AM IST"
Bhubaneswar: Home to a bunch of reputed colleges and research institutes,http://economictimes.indiatimes.com/industry/services/education/looking-east-rise-of-bhubaneswar-as-an-attractive-education-hub/articleshow/55913679.cms,"Bhubaneswar, home to a bunch of reputed colleges and research institutes, is emerging as an attractive education hub.","Dec 11, 2016, 12:01 AM IST"
India's education crisis: Government schools short of 1 million teachers,http://economictimes.indiatimes.com/industry/services/education/indias-education-crisis-government-schools-short-of-1-million-teachers/articleshow/55936703.cms,"One in six teaching positions in government schools is vacant, according to data tabled in the Lok Sabha by the HRD Ministery.","Dec 12, 2016, 12:16 PM IST"
IIMs discuss how to include SC/ST candidates in faculty,http://economictimes.indiatimes.com/industry/services/education/iims-discuss-how-to-include-sc/st-candidates-in-faculty/articleshow/55963281.cms,"On the issue of reservation for faculty positions in the IIMs, the HRD Ministry had recently said the Constitutional provisions remain supreme, apparently suggesting that these prestigious management schools should enforce quota.","Dec 13, 2016, 07:08 PM IST"
Mahindra Group donates 3D printer to a school as CSR initiative to boost innovation,http://economictimes.indiatimes.com/industry/services/education/mahindra-group-donates-3d-printer-to-a-school-as-csr-initiative-to-boost-innovation/articleshow/55978640.cms,"""This is a way to figure out how new technologies can be used to transform how we think about manufacturing and employment. ""","Dec 14, 2016, 03:02 PM IST"
"Higher education: Uttar Pradesh tops, Maharashtra, Tamil Nadu, West Bengal follow",http://economictimes.indiatimes.com/industry/services/education/higher-education-uttar-pradesh-tops-maharashtra-tamil-nadu-west-bengal-follow/articleshow/56001219.cms,"According to the report, of the total enrolment of 342.1 lakhs students (54% male and 46% female enrolments) in higher education institutes in India, Uttar Pradesh ranks first.","Dec 15, 2016, 05:09 PM IST"
Indore: IIT and an IIM in the same city is the reason for it to become a melting pot of students,http://economictimes.indiatimes.com/industry/services/education/indore-iit-and-an-iim-in-the-same-city-is-the-reason-for-indore-becoming-a-melting-pot-of-students/articleshow/55915298.cms,"Today, Indore is the only city in India that’s home to both an IIM (established in 1996) and an IIT (2009) which, for good measure, are within 25 km of each other.","Dec 11, 2016, 12:40 AM IST"
"Want to know which is India's best city to study accounting, engineering or law? Take a look at this list",http://economictimes.indiatimes.com/industry/services/education/a-look-at-indiaa-top-education-hubs-and-cities-ranking-based-on-it/articleshow/55919826.cms,"Significantly, the growth is boosted by digital learning, an enabler for learners seeking advancement in their life, no matter where they are.","Dec 11, 2016, 09:36 AM IST"
India’s emerging education hubs: A look at the best cities to study in,http://economictimes.indiatimes.com/industry/services/education/indias-emerging-education-hubs-a-look-at-indias-best-cities-to-study-in/articleshow/55915163.cms,"Beyond the metros, Nagpur in Maharashtra and Kota in Rajasthan are success stories that have given these cities a space on the education map of India.","Dec 11, 2016, 11:56 AM IST"
"Sharp increase in students from India, Pakistan to study in China",http://economictimes.indiatimes.com/industry/services/education/sharp-increase-in-students-from-india-pakistan-to-study-in-china/articleshow/55983975.cms,"As per graphics carried by the state-run Global Times today, India and Pakistan were among the top ten countries last year along the ""Belt and Road"" (Silk Road).","Dec 14, 2016, 08:17 PM IST"
"Varsities for Sanskrit, Yoga, etc? Phase them out: Karnataka education policy",http://economictimes.indiatimes.com/industry/services/education/varsities-for-sanskrit-yoga-etc-phase-them-out-karnataka-education-policy/articleshow/55934808.cms,Karnataka State Education Policy has taken a stand that universities with a restricted scope must be phased out to make way for those with a more “broad-based“ approach to education.,"Dec 12, 2016, 10:25 AM IST"
Bhubaneswar: Home to a bunch of reputed colleges and research institutes,http://economictimes.indiatimes.com/industry/services/education/looking-east-rise-of-bhubaneswar-as-an-attractive-education-hub/articleshow/55913679.cms,"Bhubaneswar, home to a bunch of reputed colleges and research institutes, is emerging as an attractive education hub.","Dec 11, 2016, 12:01 AM IST"
India's education crisis: Government schools short of 1 million teachers,http://economictimes.indiatimes.com/industry/services/education/indias-education-crisis-government-schools-short-of-1-million-teachers/articleshow/55936703.cms,"One in six teaching positions in government schools is vacant, according to data tabled in the Lok Sabha by the HRD Ministery.","Dec 12, 2016, 12:16 PM IST"
IIMs discuss how to include SC/ST candidates in faculty,http://economictimes.indiatimes.com/industry/services/education/iims-discuss-how-to-include-sc/st-candidates-in-faculty/articleshow/55963281.cms,"On the issue of reservation for faculty positions in the IIMs, the HRD Ministry had recently said the Constitutional provisions remain supreme, apparently suggesting that these prestigious management schools should enforce quota.","Dec 13, 2016, 07:08 PM IST"
Mahindra Group donates 3D printer to a school as CSR initiative to boost innovation,http://economictimes.indiatimes.com/industry/services/education/mahindra-group-donates-3d-printer-to-a-school-as-csr-initiative-to-boost-innovation/articleshow/55978640.cms,"""This is a way to figure out how new technologies can be used to transform how we think about manufacturing and employment. ""","Dec 14, 2016, 03:02 PM IST"
"Higher education: Uttar Pradesh tops, Maharashtra, Tamil Nadu, West Bengal follow",http://economictimes.indiatimes.com/industry/services/education/higher-education-uttar-pradesh-tops-maharashtra-tamil-nadu-west-bengal-follow/articleshow/56001219.cms,"According to the report, of the total enrolment of 342.1 lakhs students (54% male and 46% female enrolments) in higher education institutes in India, Uttar Pradesh ranks first.","Dec 15, 2016, 05:09 PM IST"
Indore: IIT and an IIM in the same city is the reason for it to become a melting pot of students,http://economictimes.indiatimes.com/industry/services/education/indore-iit-and-an-iim-in-the-same-city-is-the-reason-for-indore-becoming-a-melting-pot-of-students/articleshow/55915298.cms,"Today, Indore is the only city in India that’s home to both an IIM (established in 1996) and an IIT (2009) which, for good measure, are within 25 km of each other.","Dec 11, 2016, 12:40 AM IST"
"Want to know which is India's best city to study accounting, engineering or law? Take a look at this list",http://economictimes.indiatimes.com/industry/services/education/a-look-at-indiaa-top-education-hubs-and-cities-ranking-based-on-it/articleshow/55919826.cms,"Significantly, the growth is boosted by digital learning, an enabler for learners seeking advancement in their life, no matter where they are.","Dec 11, 2016, 09:36 AM IST"
India’s emerging education hubs: A look at the best cities to study in,http://economictimes.indiatimes.com/industry/services/education/indias-emerging-education-hubs-a-look-at-indias-best-cities-to-study-in/articleshow/55915163.cms,"Beyond the metros, Nagpur in Maharashtra and Kota in Rajasthan are success stories that have given these cities a space on the education map of India.","Dec 11, 2016, 11:56 AM IST"
"Sharp increase in students from India, Pakistan to study in China",http://economictimes.indiatimes.com/industry/services/education/sharp-increase-in-students-from-india-pakistan-to-study-in-china/articleshow/55983975.cms,"As per graphics carried by the state-run Global Times today, India and Pakistan were among the top ten countries last year along the ""Belt and Road"" (Silk Road).","Dec 14, 2016, 08:17 PM IST"
"Varsities for Sanskrit, Yoga, etc? Phase them out: Karnataka education policy",http://economictimes.indiatimes.com/industry/services/education/varsities-for-sanskrit-yoga-etc-phase-them-out-karnataka-education-policy/articleshow/55934808.cms,Karnataka State Education Policy has taken a stand that universities with a restricted scope must be phased out to make way for those with a more “broad-based“ approach to education.,"Dec 12, 2016, 10:25 AM IST"
Bhubaneswar: Home to a bunch of reputed colleges and research institutes,http://economictimes.indiatimes.com/industry/services/education/looking-east-rise-of-bhubaneswar-as-an-attractive-education-hub/articleshow/55913679.cms,"Bhubaneswar, home to a bunch of reputed colleges and research institutes, is emerging as an attractive education hub.","Dec 11, 2016, 12:01 AM IST"
India's education crisis: Government schools short of 1 million teachers,http://economictimes.indiatimes.com/industry/services/education/indias-education-crisis-government-schools-short-of-1-million-teachers/articleshow/55936703.cms,"One in six teaching positions in government schools is vacant, according to data tabled in the Lok Sabha by the HRD Ministery.","Dec 12, 2016, 12:16 PM IST"
IIMs discuss how to include SC/ST candidates in faculty,http://economictimes.indiatimes.com/industry/services/education/iims-discuss-how-to-include-sc/st-candidates-in-faculty/articleshow/55963281.cms,"On the issue of reservation for faculty positions in the IIMs, the HRD Ministry had recently said the Constitutional provisions remain supreme, apparently suggesting that these prestigious management schools should enforce quota.","Dec 13, 2016, 07:08 PM IST"
Mahindra Group donates 3D printer to a school as CSR initiative to boost innovation,http://economictimes.indiatimes.com/industry/services/education/mahindra-group-donates-3d-printer-to-a-school-as-csr-initiative-to-boost-innovation/articleshow/55978640.cms,"""This is a way to figure out how new technologies can be used to transform how we think about manufacturing and employment. ""","Dec 14, 2016, 03:02 PM IST"
"Higher education: Uttar Pradesh tops, Maharashtra, Tamil Nadu, West Bengal follow",http://economictimes.indiatimes.com/industry/services/education/higher-education-uttar-pradesh-tops-maharashtra-tamil-nadu-west-bengal-follow/articleshow/56001219.cms,"According to the report, of the total enrolment of 342.1 lakhs students (54% male and 46% female enrolments) in higher education institutes in India, Uttar Pradesh ranks first.","Dec 15, 2016, 05:09 PM IST"
Indore: IIT and an IIM in the same city is the reason for it to become a melting pot of students,http://economictimes.indiatimes.com/industry/services/education/indore-iit-and-an-iim-in-the-same-city-is-the-reason-for-indore-becoming-a-melting-pot-of-students/articleshow/55915298.cms,"Today, Indore is the only city in India that’s home to both an IIM (established in 1996) and an IIT (2009) which, for good measure, are within 25 km of each other.","Dec 11, 2016, 12:40 AM IST"
"Want to know which is India's best city to study accounting, engineering or law? Take a look at this list",http://economictimes.indiatimes.com/industry/services/education/a-look-at-indiaa-top-education-hubs-and-cities-ranking-based-on-it/articleshow/55919826.cms,"Significantly, the growth is boosted by digital learning, an enabler for learners seeking advancement in their life, no matter where they are.","Dec 11, 2016, 09:36 AM IST"
India’s emerging education hubs: A look at the best cities to study in,http://economictimes.indiatimes.com/industry/services/education/indias-emerging-education-hubs-a-look-at-indias-best-cities-to-study-in/articleshow/55915163.cms,"Beyond the metros, Nagpur in Maharashtra and Kota in Rajasthan are success stories that have given these cities a space on the education map of India.","Dec 11, 2016, 11:56 AM IST"
"Sharp increase in students from India, Pakistan to study in China",http://economictimes.indiatimes.com/industry/services/education/sharp-increase-in-students-from-india-pakistan-to-study-in-china/articleshow/55983975.cms,"As per graphics carried by the state-run Global Times today, India and Pakistan were among the top ten countries last year along the ""Belt and Road"" (Silk Road).","Dec 14, 2016, 08:17 PM IST"
"Varsities for Sanskrit, Yoga, etc? Phase them out: Karnataka education policy",http://economictimes.indiatimes.com/industry/services/education/varsities-for-sanskrit-yoga-etc-phase-them-out-karnataka-education-policy/articleshow/55934808.cms,Karnataka State Education Policy has taken a stand that universities with a restricted scope must be phased out to make way for those with a more “broad-based“ approach to education.,"Dec 12, 2016, 10:25 AM IST"
Bhubaneswar: Home to a bunch of reputed colleges and research institutes,http://economictimes.indiatimes.com/industry/services/education/looking-east-rise-of-bhubaneswar-as-an-attractive-education-hub/articleshow/55913679.cms,"Bhubaneswar, home to a bunch of reputed colleges and research institutes, is emerging as an attractive education hub.","Dec 11, 2016, 12:01 AM IST"
India's education crisis: Government schools short of 1 million teachers,http://economictimes.indiatimes.com/industry/services/education/indias-education-crisis-government-schools-short-of-1-million-teachers/articleshow/55936703.cms,"One in six teaching positions in government schools is vacant, according to data tabled in the Lok Sabha by the HRD Ministery.","Dec 12, 2016, 12:16 PM IST"
IIMs discuss how to include SC/ST candidates in faculty,http://economictimes.indiatimes.com/industry/services/education/iims-discuss-how-to-include-sc/st-candidates-in-faculty/articleshow/55963281.cms,"On the issue of reservation for faculty positions in the IIMs, the HRD Ministry had recently said the Constitutional provisions remain supreme, apparently suggesting that these prestigious management schools should enforce quota.","Dec 13, 2016, 07:08 PM IST"
Mahindra Group donates 3D printer to a school as CSR initiative to boost innovation,http://economictimes.indiatimes.com/industry/services/education/mahindra-group-donates-3d-printer-to-a-school-as-csr-initiative-to-boost-innovation/articleshow/55978640.cms,"""This is a way to figure out how new technologies can be used to transform how we think about manufacturing and employment. ""","Dec 14, 2016, 03:02 PM IST"
"Higher education: Uttar Pradesh tops, Maharashtra, Tamil Nadu, West Bengal follow",http://economictimes.indiatimes.com/industry/services/education/higher-education-uttar-pradesh-tops-maharashtra-tamil-nadu-west-bengal-follow/articleshow/56001219.cms,"According to the report, of the total enrolment of 342.1 lakhs students (54% male and 46% female enrolments) in higher education institutes in India, Uttar Pradesh ranks first.","Dec 15, 2016, 05:09 PM IST"
Indore: IIT and an IIM in the same city is the reason for it to become a melting pot of students,http://economictimes.indiatimes.com/industry/services/education/indore-iit-and-an-iim-in-the-same-city-is-the-reason-for-indore-becoming-a-melting-pot-of-students/articleshow/55915298.cms,"Today, Indore is the only city in India that’s home to both an IIM (established in 1996) and an IIT (2009) which, for good measure, are within 25 km of each other.","Dec 11, 2016, 12:40 AM IST"
"Want to know which is India's best city to study accounting, engineering or law? Take a look at this list",http://economictimes.indiatimes.com/industry/services/education/a-look-at-indiaa-top-education-hubs-and-cities-ranking-based-on-it/articleshow/55919826.cms,"Significantly, the growth is boosted by digital learning, an enabler for learners seeking advancement in their life, no matter where they are.","Dec 11, 2016, 09:36 AM IST"
India’s emerging education hubs: A look at the best cities to study in,http://economictimes.indiatimes.com/industry/services/education/indias-emerging-education-hubs-a-look-at-indias-best-cities-to-study-in/articleshow/55915163.cms,"Beyond the metros, Nagpur in Maharashtra and Kota in Rajasthan are success stories that have given these cities a space on the education map of India.","Dec 11, 2016, 11:56 AM IST"
"Sharp increase in students from India, Pakistan to study in China",http://economictimes.indiatimes.com/industry/services/education/sharp-increase-in-students-from-india-pakistan-to-study-in-china/articleshow/55983975.cms,"As per graphics carried by the state-run Global Times today, India and Pakistan were among the top ten countries last year along the ""Belt and Road"" (Silk Road).","Dec 14, 2016, 08:17 PM IST"
"Varsities for Sanskrit, Yoga, etc? Phase them out: Karnataka education policy",http://economictimes.indiatimes.com/industry/services/education/varsities-for-sanskrit-yoga-etc-phase-them-out-karnataka-education-policy/articleshow/55934808.cms,Karnataka State Education Policy has taken a stand that universities with a restricted scope must be phased out to make way for those with a more “broad-based“ approach to education.,"Dec 12, 2016, 10:25 AM IST"
Bhubaneswar: Home to a bunch of reputed colleges and research institutes,http://economictimes.indiatimes.com/industry/services/education/looking-east-rise-of-bhubaneswar-as-an-attractive-education-hub/articleshow/55913679.cms,"Bhubaneswar, home to a bunch of reputed colleges and research institutes, is emerging as an attractive education hub.","Dec 11, 2016, 12:01 AM IST"
India's education crisis: Government schools short of 1 million teachers,http://economictimes.indiatimes.com/industry/services/education/indias-education-crisis-government-schools-short-of-1-million-teachers/articleshow/55936703.cms,"One in six teaching positions in government schools is vacant, according to data tabled in the Lok Sabha by the HRD Ministery.","Dec 12, 2016, 12:16 PM IST"
IIMs discuss how to include SC/ST candidates in faculty,http://economictimes.indiatimes.com/industry/services/education/iims-discuss-how-to-include-sc/st-candidates-in-faculty/articleshow/55963281.cms,"On the issue of reservation for faculty positions in the IIMs, the HRD Ministry had recently said the Constitutional provisions remain supreme, apparently suggesting that these prestigious management schools should enforce quota.","Dec 13, 2016, 07:08 PM IST"
Mahindra Group donates 3D printer to a school as CSR initiative to boost innovation,http://economictimes.indiatimes.com/industry/services/education/mahindra-group-donates-3d-printer-to-a-school-as-csr-initiative-to-boost-innovation/articleshow/55978640.cms,"""This is a way to figure out how new technologies can be used to transform how we think about manufacturing and employment. ""","Dec 14, 2016, 03:02 PM IST"
"Higher education: Uttar Pradesh tops, Maharashtra, Tamil Nadu, West Bengal follow",http://economictimes.indiatimes.com/industry/services/education/higher-education-uttar-pradesh-tops-maharashtra-tamil-nadu-west-bengal-follow/articleshow/56001219.cms,"According to the report, of the total enrolment of 342.1 lakhs students (54% male and 46% female enrolments) in higher education institutes in India, Uttar Pradesh ranks first.","Dec 15, 2016, 05:09 PM IST"
Indore: IIT and an IIM in the same city is the reason for it to become a melting pot of students,http://economictimes.indiatimes.com/industry/services/education/indore-iit-and-an-iim-in-the-same-city-is-the-reason-for-indore-becoming-a-melting-pot-of-students/articleshow/55915298.cms,"Today, Indore is the only city in India that’s home to both an IIM (established in 1996) and an IIT (2009) which, for good measure, are within 25 km of each other.","Dec 11, 2016, 12:40 AM IST"
"Want to know which is India's best city to study accounting, engineering or law? Take a look at this list",http://economictimes.indiatimes.com/industry/services/education/a-look-at-indiaa-top-education-hubs-and-cities-ranking-based-on-it/articleshow/55919826.cms,"Significantly, the growth is boosted by digital learning, an enabler for learners seeking advancement in their life, no matter where they are.","Dec 11, 2016, 09:36 AM IST"
India’s emerging education hubs: A look at the best cities to study in,http://economictimes.indiatimes.com/industry/services/education/indias-emerging-education-hubs-a-look-at-indias-best-cities-to-study-in/articleshow/55915163.cms,"Beyond the metros, Nagpur in Maharashtra and Kota in Rajasthan are success stories that have given these cities a space on the education map of India.","Dec 11, 2016, 11:56 AM IST"
"Sharp increase in students from India, Pakistan to study in China",http://economictimes.indiatimes.com/industry/services/education/sharp-increase-in-students-from-india-pakistan-to-study-in-china/articleshow/55983975.cms,"As per graphics carried by the state-run Global Times today, India and Pakistan were among the top ten countries last year along the ""Belt and Road"" (Silk Road).","Dec 14, 2016, 08:17 PM IST"
"Varsities for Sanskrit, Yoga, etc? Phase them out: Karnataka education policy",http://economictimes.indiatimes.com/industry/services/education/varsities-for-sanskrit-yoga-etc-phase-them-out-karnataka-education-policy/articleshow/55934808.cms,Karnataka State Education Policy has taken a stand that universities with a restricted scope must be phased out to make way for those with a more “broad-based“ approach to education.,"Dec 12, 2016, 10:25 AM IST"
Bhubaneswar: Home to a bunch of reputed colleges and research institutes,http://economictimes.indiatimes.com/industry/services/education/looking-east-rise-of-bhubaneswar-as-an-attractive-education-hub/articleshow/55913679.cms,"Bhubaneswar, home to a bunch of reputed colleges and research institutes, is emerging as an attractive education hub.","Dec 11, 2016, 12:01 AM IST"
India's education crisis: Government schools short of 1 million teachers,http://economictimes.indiatimes.com/industry/services/education/indias-education-crisis-government-schools-short-of-1-million-teachers/articleshow/55936703.cms,"One in six teaching positions in government schools is vacant, according to data tabled in the Lok Sabha by the HRD Ministery.","Dec 12, 2016, 12:16 PM IST"
IIMs discuss how to include SC/ST candidates in faculty,http://economictimes.indiatimes.com/industry/services/education/iims-discuss-how-to-include-sc/st-candidates-in-faculty/articleshow/55963281.cms,"On the issue of reservation for faculty positions in the IIMs, the HRD Ministry had recently said the Constitutional provisions remain supreme, apparently suggesting that these prestigious management schools should enforce quota.","Dec 13, 2016, 07:08 PM IST"
Mahindra Group donates 3D printer to a school as CSR initiative to boost innovation,http://economictimes.indiatimes.com/industry/services/education/mahindra-group-donates-3d-printer-to-a-school-as-csr-initiative-to-boost-innovation/articleshow/55978640.cms,"""This is a way to figure out how new technologies can be used to transform how we think about manufacturing and employment. ""","Dec 14, 2016, 03:02 PM IST"
"Higher education: Uttar Pradesh tops, Maharashtra, Tamil Nadu, West Bengal follow",http://economictimes.indiatimes.com/industry/services/education/higher-education-uttar-pradesh-tops-maharashtra-tamil-nadu-west-bengal-follow/articleshow/56001219.cms,"According to the report, of the total enrolment of 342.1 lakhs students (54% male and 46% female enrolments) in higher education institutes in India, Uttar Pradesh ranks first.","Dec 15, 2016, 05:09 PM IST"
Indore: IIT and an IIM in the same city is the reason for it to become a melting pot of students,http://economictimes.indiatimes.com/industry/services/education/indore-iit-and-an-iim-in-the-same-city-is-the-reason-for-indore-becoming-a-melting-pot-of-students/articleshow/55915298.cms,"Today, Indore is the only city in India that’s home to both an IIM (established in 1996) and an IIT (2009) which, for good measure, are within 25 km of each other.","Dec 11, 2016, 12:40 AM IST"
"Want to know which is India's best city to study accounting, engineering or law? Take a look at this list",http://economictimes.indiatimes.com/industry/services/education/a-look-at-indiaa-top-education-hubs-and-cities-ranking-based-on-it/articleshow/55919826.cms,"Significantly, the growth is boosted by digital learning, an enabler for learners seeking advancement in their life, no matter where they are.","Dec 11, 2016, 09:36 AM IST"
India’s emerging education hubs: A look at the best cities to study in,http://economictimes.indiatimes.com/industry/services/education/indias-emerging-education-hubs-a-look-at-indias-best-cities-to-study-in/articleshow/55915163.cms,"Beyond the metros, Nagpur in Maharashtra and Kota in Rajasthan are success stories that have given these cities a space on the education map of India.","Dec 11, 2016, 11:56 AM IST"
"Sharp increase in students from India, Pakistan to study in China",http://economictimes.indiatimes.com/industry/services/education/sharp-increase-in-students-from-india-pakistan-to-study-in-china/articleshow/55983975.cms,"As per graphics carried by the state-run Global Times today, India and Pakistan were among the top ten countries last year along the ""Belt and Road"" (Silk Road).","Dec 14, 2016, 08:17 PM IST"
"Varsities for Sanskrit, Yoga, etc? Phase them out: Karnataka education policy",http://economictimes.indiatimes.com/industry/services/education/varsities-for-sanskrit-yoga-etc-phase-them-out-karnataka-education-policy/articleshow/55934808.cms,Karnataka State Education Policy has taken a stand that universities with a restricted scope must be phased out to make way for those with a more “broad-based“ approach to education.,"Dec 12, 2016, 10:25 AM IST"
Bhubaneswar: Home to a bunch of reputed colleges and research institutes,http://economictimes.indiatimes.com/industry/services/education/looking-east-rise-of-bhubaneswar-as-an-attractive-education-hub/articleshow/55913679.cms,"Bhubaneswar, home to a bunch of reputed colleges and research institutes, is emerging as an attractive education hub.","Dec 11, 2016, 12:01 AM IST"
India's education crisis: Government schools short of 1 million teachers,http://economictimes.indiatimes.com/industry/services/education/indias-education-crisis-government-schools-short-of-1-million-teachers/articleshow/55936703.cms,"One in six teaching positions in government schools is vacant, according to data tabled in the Lok Sabha by the HRD Ministery.","Dec 12, 2016, 12:16 PM IST"
